name,spritenum,desc,gen,flingBasePower,naturalGiftBasePower,naturalGiftType,itemImageXOffset,itemImageYOffset
Ability Shield,746,Holder's Ability cannot be changed by any effect.,9,30,0,0,-240,-1104
Abomasite,575,"If held by an Abomasnow, this item allows it to Mega Evolve in battle.",6,0,0,0,-360,-840
Absolite,576,"If held by an Absol, this item allows it to Mega Evolve in battle.",6,0,0,0,0,-864
Absorb Bulb,2,Raises holder's Sp. Atk by 1 stage if hit by a Water-type attack. Single use.,5,30,0,0,-48,0
Adamant Crystal,741,"If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",8,0,0,0,-120,-1104
Adamant Orb,4,"If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",4,60,0,0,-96,0
Adrenaline Orb,660,Raises holder's Speed by 1 stage if it gets affected by Intimidate. Single use.,7,30,0,0,-96,-984
Aerodactylite,577,"If held by an Aerodactyl, this item allows it to Mega Evolve in battle.",6,0,0,0,-24,-864
Aggronite,578,"If held by an Aggron, this item allows it to Mega Evolve in battle.",6,0,0,0,-48,-864
Aguav Berry,5,Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpD Nature. Single use.,3,0,80,Dragon,-120,0
Air Balloon,6,Holder is immune to Ground-type attacks. Pops when holder is hit.,5,10,0,0,-144,0
Alakazite,579,"If held by an Alakazam, this item allows it to Mega Evolve in battle.",6,0,0,0,-72,-864
Aloraichium Z,655,"If held by an Alolan Raichu with Thunderbolt, it can use Stoked Sparksurfer.",7,0,0,0,-360,-960
Altarianite,615,"If held by an Altaria, this item allows it to Mega Evolve in battle.",6,0,0,0,-168,-912
Ampharosite,580,"If held by an Ampharos, this item allows it to Mega Evolve in battle.",6,0,0,0,-96,-864
Apicot Berry,10,Raises holder's Sp. Def by 1 stage when at 1/4 max HP or less. Single use.,3,0,100,Ground,-240,0
Armor Fossil,12,Can be revived into Shieldon.,4,100,0,0,-288,0
Aspear Berry,13,Holder is cured if it is frozen. Single use.,3,0,80,Ice,-312,0
Assault Vest,581,"Holder's Sp. Def is 1.5x, but it can only select damaging moves.",6,80,0,0,-120,-864
Audinite,617,"If held by an Audino, this item allows it to Mega Evolve in battle.",6,0,0,0,-216,-912
Auspicious Armor,753,Evolves Charcadet into Armarouge when used.,9,30,0,0,-24,-1128
Babiri Berry,17,Halves damage taken from a supereffective Steel-type attack. Single use.,4,0,80,Steel,-24,-24
Banettite,582,"If held by a Banette, this item allows it to Mega Evolve in battle.",6,0,0,0,-144,-864
Beast Ball,661,A special Poke Ball designed to catch Ultra Beasts.,7,0,0,0,-120,-984
Beedrillite,628,"If held by a Beedrill, this item allows it to Mega Evolve in battle.",6,0,0,0,-96,-936
Belue Berry,21,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,3,0,100,Electric,-120,-24
Berry Juice,22,Restores 20 HP when at 1/2 max HP or less. Single use.,2,30,0,0,-144,-24
Berry Sweet,706,Evolves Milcery into Alcremie when held and spun around.,8,10,0,0,-48,-1056
Big Nugget,27,A big nugget of pure gold that gives off a lustrous gleam.,5,130,0,0,-264,-24
Big Root,29,Holder gains 1.3x HP from draining/Aqua Ring/Ingrain/Leech Seed/Strength Sap.,4,10,0,0,-312,-24
Binding Band,31,Holder's partial-trapping moves deal 1/6 max HP per turn instead of 1/8.,5,30,0,0,-360,-24
Black Belt,32,Holder's Fighting-type attacks have 1.2x power.,2,30,0,0,0,-48
Black Glasses,35,Holder's Dark-type attacks have 1.2x power.,2,30,0,0,-72,-48
Black Sludge,34,"Each turn, if holder is a Poison type, restores 1/16 max HP; loses 1/8 if not.",4,30,0,0,-48,-48
Blastoisinite,583,"If held by a Blastoise, this item allows it to Mega Evolve in battle.",6,0,0,0,-168,-864
Blazikenite,584,"If held by a Blaziken, this item allows it to Mega Evolve in battle.",6,0,0,0,-192,-864
Blue Orb,41,"If held by a Kyogre, this item triggers its Primal Reversion in battle.",6,0,0,0,-216,-48
Bluk Berry,44,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,3,0,90,Fire,-288,-48
Blunder Policy,716,"If the holder misses due to accuracy, its Speed is raised by 2 stages. Single use.",8,80,0,0,-288,-1056
Booster Energy,745,Activates the Protosynthesis or Quark Drive Abilities. Single use.,9,30,0,0,-216,-1104
Bottle Cap,696,Used for Hyper Training. One of a Pokemon's stats is calculated with an IV of 31.,7,30,0,0,-192,-1032
